<<<<<<< HEAD
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win-arm\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win-arm64\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
M:\Projects\Projects\training\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.csproj.AssemblyReference.cache
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.AssemblyInfoInputs.cache
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.AssemblyInfo.cs
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.csproj.CoreCompileInputs.cache
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
M:\Projects\Projects\training\obj\Debug\net6.0\staticwebassets.build.json
M:\Projects\Projects\training\obj\Debug\net6.0\staticwebassets.development.json
M:\Projects\Projects\training\obj\Debug\net6.0\scopedcss\bundle\TodoApi.styles.css
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.csproj.CopyComplete
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.dll
M:\Projects\Projects\training\obj\Debug\net6.0\ref\TodoApi.dll
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.pdb
M:\Projects\Projects\training\obj\Debug\net6.0\TodoApi.genruntimeconfig.cache
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\annotation_processor_list\debug\annotationProcessors.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\assets\debug\flutter_assets\AssetManifest.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\assets\debug\flutter_assets\FontManifest.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\compatible_screen_manifest\debug\output-metadata.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\flutter\debug\flutter_assets\AssetManifest.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\flutter\debug\flutter_assets\FontManifest.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_manifests\debug\output-metadata.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\debug.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-af.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-am.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ar.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-as.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-az.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-b+sr+Latn.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-be.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-bg.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-bn.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-bs.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ca.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-cs.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-da.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-de.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-el.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-en-rAU.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-en-rCA.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-en-rGB.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-en-rIN.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-en-rXC.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-es-rUS.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-es.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-et.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-eu.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-fa.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-fi.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-fr-rCA.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-fr.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-gl.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-gu.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-hi.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-hr.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-hu.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-hy.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-in.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-is.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-it.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-iw.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ja.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ka.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-kk.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-km.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-kn.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ko.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ky.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-lo.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-lt.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-lv.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-mk.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ml.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-mn.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-mr.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ms.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-my.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-nb.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ne.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-night-v8.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-nl.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-or.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-pa.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-pl.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-pt-rBR.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-pt-rPT.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-pt.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ro.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ru.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-si.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sk.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sl.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sq.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sr.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sv.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sw.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ta.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-te.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-th.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-tl.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-tr.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-uk.json
M:\Projects\Projects\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ur.json
